Id,IndicatorCode,SpatialDimType,SpatialDim,ParentLocationCode,TimeDimType,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
5633853,HIV_0000000008,COUNTRY,NGA,AFR,YEAR,Africa,,,2014,,,,,,,8,8.0,,,,2016-03-21T10:38:54+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2795671,HIV_0000000008,COUNTRY,TKM,EUR,YEAR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5401587,HIV_0000000008,COUNTRY,NAM,AFR,YEAR,Africa,,,2014,,,,,,,22,22.0,,,,2016-03-21T10:38:56+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7116410,HIV_0000000008,COUNTRY,JOR,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9231354,HIV_0000000008,COUNTRY,MDA,EUR,YEAR,Europe,,,2014,,,,,,,40,40.0,,,,2016-03-21T10:38:57+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6084385,HIV_0000000008,COUNTRY,TUN,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,<1,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8648146,HIV_0000000008,COUNTRY,KEN,AFR,YEAR,Africa,,,2014,,,,,,,35,35.0,,,,2016-03-21T10:38:57+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1162475,HIV_0000000008,COUNTRY,MNG,WPR,YEAR,Western Pacific,,,2014,,,,,,,4,4.0,,,,2016-03-21T10:38:53+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9714727,HIV_0000000008,COUNTRY,LBN,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,3,3.0,,,,2016-03-21T10:38:52+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7666841,HIV_0000000008,COUNTRY,MOZ,AFR,YEAR,Africa,,,2014,,,,,,,9,9.0,,,,2016-03-21T10:38:54+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1235613,HIV_0000000008,COUNTRY,SOM,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,1,1.0,,,,2016-03-21T10:38:51+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5945269,HIV_0000000008,COUNTRY,EGY,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,<1,,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6117543,HIV_0000000008,COUNTRY,VCT,AMR,YEAR,Americas,,,2014,,,,,,,4,4.0,,,,2016-03-21T10:38:53+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2544572,HIV_0000000008,COUNTRY,BLR,EUR,YEAR,Europe,,,2014,,,,,,,14,14.0,,,,2016-03-21T10:38:55+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3159260,HIV_0000000008,COUNTRY,GIN,AFR,YEAR,Africa,,,2014,,,,,,,1,1.0,,,,2016-03-21T10:38:51+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2564518,HIV_0000000008,COUNTRY,TGO,AFR,YEAR,Africa,,,2014,,,,,,,16,16.0,,,,2016-03-21T10:38:56+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6376143,HIV_0000000008,COUNTRY,AGO,AFR,YEAR,Africa,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5839633,HIV_0000000008,COUNTRY,PNG,WPR,YEAR,Western Pacific,,,2014,,,,,,,8,8.0,,,,2016-03-21T10:38:54+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
751791,HIV_0000000008,COUNTRY,URY,AMR,YEAR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4945700,HIV_0000000008,COUNTRY,MMR,SEAR,YEAR,South-East Asia,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4019786,HIV_0000000008,COUNTRY,JAM,AMR,YEAR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2809483,HIV_0000000008,COUNTRY,LBR,AFR,YEAR,Africa,,,2014,,,,,,,15,15.0,,,,2016-03-21T10:38:55+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3894016,HIV_0000000008,COUNTRY,TON,WPR,YEAR,Western Pacific,,,2014,,,,,,,21,21.0,,,,2016-03-21T10:38:56+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7229845,HIV_0000000008,COUNTRY,MKD,EUR,YEAR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
282231,HIV_0000000008,COUNTRY,GRD,AMR,YEAR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
606564,HIV_0000000008,COUNTRY,ZWE,AFR,YEAR,Africa,,,2014,,,,,,,16,16.0,,,,2016-03-21T10:38:56+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5183264,HIV_0000000008,COUNTRY,SSD,AFR,YEAR,Africa,,,2014,,,,,,,2,2.0,,,,2016-03-21T10:38:52+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8993248,HIV_0000000008,COUNTRY,BRA,AMR,YEAR,Americas,,,2014,,,,,,,11,11.0,,,,2016-03-21T10:38:55+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4463973,HIV_0000000008,COUNTRY,COM,AFR,YEAR,Africa,,,2014,,,,,,,10,10.0,,,,2016-03-21T10:38:54+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8536027,HIV_0000000008,COUNTRY,BTN,SEAR,YEAR,South-East Asia,,,2014,,,,,,,34,34.0,,,,2016-03-21T10:38:57+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4133086,HIV_0000000008,COUNTRY,RWA,AFR,YEAR,Africa,,,2014,,,,,,,8,8.0,,,,2016-03-21T10:38:54+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6098526,HIV_0000000008,COUNTRY,LKA,SEAR,YEAR,South-East Asia,,,2014,,,,,,,1,1.0,,,,2016-03-21T10:38:52+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
825454,HIV_0000000008,COUNTRY,RUS,EUR,YEAR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6443079,HIV_0000000008,COUNTRY,TUV,WPR,YEAR,Western Pacific,,,2014,,,,,,,116,116.0,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2248865,HIV_0000000008,COUNTRY,BOL,AMR,YEAR,Americas,,,2014,,,,,,,27,27.0,,,,2016-03-21T10:38:56+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1745537,HIV_0000000008,COUNTRY,MAR,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,3,3.0,,,,2016-03-21T10:38:53+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8529607,HIV_0000000008,COUNTRY,PAK,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7389218,HIV_0000000008,COUNTRY,UGA,AFR,YEAR,Africa,,,2014,,,,,,,17,17.0,,,,2016-03-21T10:38:56+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7024765,HIV_0000000008,COUNTRY,PLW,WPR,YEAR,Western Pacific,,,2014,,,,,,,27,27.0,,,,2016-03-21T10:38:56+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2492958,HIV_0000000008,COUNTRY,MEX,AMR,YEAR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4404926,HIV_0000000008,COUNTRY,PHL,WPR,YEAR,Western Pacific,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2407389,HIV_0000000008,COUNTRY,LBY,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,<1,,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4774955,HIV_0000000008,COUNTRY,KHM,WPR,YEAR,Western Pacific,,,2014,,,,,,,9,9.0,,,,2016-03-21T10:38:54+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1514490,HIV_0000000008,COUNTRY,IRN,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,2,2.0,,,,2016-03-21T10:38:52+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1593818,HIV_0000000008,COUNTRY,BWA,AFR,YEAR,Africa,,,2014,,,,,,,49,49.0,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4054280,HIV_0000000008,COUNTRY,TJK,EUR,YEAR,Europe,,,2014,,,,,,,3,3.0,,,,2016-03-21T10:38:53+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6742175,HIV_0000000008,COUNTRY,CAF,AFR,YEAR,Africa,,,2014,,,,,,,3,3.0,,,,2016-03-21T10:38:52+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6999186,HIV_0000000008,COUNTRY,GUY,AMR,YEAR,Americas,,,2014,,,,,,,12,12.0,,,,2016-03-21T10:38:55+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9160156,HIV_0000000008,COUNTRY,SYR,EMR,YEAR,Eastern Mediterranean,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1005118,HIV_0000000008,COUNTRY,UZB,EUR,YEAR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:59+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1673295,HIV_0000000008,COUNTRY,MWI,AFR,YEAR,Africa,,,2014,,,,,,,8,8.0,,,,2016-03-21T10:38:54+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5688863,HIV_0000000008,COUNTRY,KGZ,EUR,YEAR,Europe,,,2014,,,,,,,6,6.0,,,,2016-03-21T10:38:54+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8450729,HIV_0000000008,COUNTRY,MLI,AFR,YEAR,Africa,,,2014,,,,,,,5,5.0,,,,2016-03-21T10:38:53+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8822218,HIV_0000000008,COUNTRY,ECU,AMR,YEAR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6510552,HIV_0000000008,COUNTRY,HND,AMR,YEAR,Americas,,,2014,,,,,,,11,11.0,,,,2016-03-21T10:38:55+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2276517,HIV_0000000008,COUNTRY,MDV,SEAR,YEAR,South-East Asia,,,2014,,,,,,,3,3.0,,,,2016-03-21T10:38:53+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2751498,HIV_0000000008,COUNTRY,VUT,WPR,YEAR,Western Pacific,,,2014,,,,,,,10,10.0,,,,2016-03-21T10:38:55+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9538148,HIV_0000000008,COUNTRY,CPV,AFR,YEAR,Africa,,,2014,,,,,,,16,16.0,,,,2016-03-21T10:38:56+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7635846,HIV_0000000008,COUNTRY,DOM,AMR,YEAR,Americas,,,2014,,,,,,,8,8.0,,,,2016-03-21T10:38:54+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3908966,HIV_0000000008,COUNTRY,GNB,AFR,YEAR,Africa,,,2014,,,,,,,11,11.0,,,,2016-03-21T10:38:55+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2408145,HIV_0000000008,COUNTRY,GTM,AMR,YEAR,Americas,,,2014,,,,,,,4,4.0,,,,2016-03-21T10:38:53+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
217550,HIV_0000000008,COUNTRY,MHL,WPR,YEAR,Western Pacific,,,2014,,,,,,,16,16.0,,,,2016-03-21T10:38:55+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4524972,HIV_0000000008,COUNTRY,PER,AMR,YEAR,Americas,,,2014,,,,,,,36,36.0,,,,2016-03-21T10:38:57+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7901596,HIV_0000000008,COUNTRY,BEN,AFR,YEAR,Africa,,,2014,,,,,,,3,3.0,,,,2016-03-21T10:38:52+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7888339,HIV_0000000008,COUNTRY,CRI,AMR,YEAR,Americas,,,2014,,,,,,,3,3.0,,,,2016-03-21T10:38:53+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8935327,HIV_0000000008,COUNTRY,BDI,AFR,YEAR,Africa,,,2014,,,,,,,14,14.0,,,,2016-03-21T10:38:55+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2368475,HIV_0000000008,COUNTRY,BIH,EUR,YEAR,Europe,,,2014,,,,,,,1,1.0,,,,2016-03-21T10:38:51+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1998277,HIV_0000000008,COUNTRY,CUB,AMR,YEAR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:58+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8325527,HIV_0000000008,COUNTRY,IDN,SEAR,YEAR,South-East Asia,,,2014,,,,,,,1,1.0,,,,2016-03-21T10:38:51+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
