Id,IndicatorCode,SpatialDimType,SpatialDim,TimeDimType,ParentLocationCode,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
66048,HIV_0000000007,COUNTRY,MRT,YEAR,AFR,Africa,,,2014,,,,,,,10,10.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
118729,HIV_0000000007,COUNTRY,NIC,YEAR,AMR,Americas,,,2014,,,,,,, 1 208,1208.0,,,,2016-03-21T10:38:46+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
154801,HIV_0000000007,COUNTRY,TUV,YEAR,WPR,Western Pacific,,,2014,,,,,,,8,8.0,,,Public sector only: ANC clinics and Central Hospital.,2016-03-21T10:38:37+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
178124,HIV_0000000007,COUNTRY,TZA,YEAR,AFR,Africa,,,2014,,,,,,, 4 391,4391.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
240457,HIV_0000000007,COUNTRY,SLE,YEAR,AFR,Africa,,,2014,,,,,,,689,689.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
287254,HIV_0000000007,COUNTRY,VEN,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
446890,HIV_0000000007,COUNTRY,MNG,YEAR,WPR,Western Pacific,,,2014,,,,,,,89,89.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
448056,HIV_0000000007,COUNTRY,ATG,YEAR,AMR,Americas,,,2014,,,,,,,11,11.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
494461,HIV_0000000007,COUNTRY,GIN,YEAR,AFR,Africa,,,2014,,,,,,,56,56.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
525178,HIV_0000000007,COUNTRY,BWA,YEAR,AFR,Africa,,,2014,,,,,,,668,668.0,,,Include public sector and civil society only.,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
575187,HIV_0000000007,COUNTRY,AFG,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,440,440.0,,,Public sector only.,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
591021,HIV_0000000007,COUNTRY,SYC,YEAR,AFR,Africa,,,2014,,,,,,,52,52.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
699001,HIV_0000000007,COUNTRY,BGR,YEAR,EUR,Europe,,,2014,,,,,,,199,199.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
827358,HIV_0000000007,COUNTRY,NGA,YEAR,AFR,Africa,,,2014,,,,,,, 8 114,8114.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
852484,HIV_0000000007,COUNTRY,BOL,YEAR,AMR,Americas,,,2014,,,,,,, 1 930,1930.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1157247,HIV_0000000007,COUNTRY,NPL,YEAR,SEAR,South-East Asia,,,2014,,,,,,,405,405.0,,,,2016-03-21T10:38:43+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1390392,HIV_0000000007,COUNTRY,MOZ,YEAR,AFR,Africa,,,2014,,,,,,, 1 250,1250.0,,,,2016-03-21T10:38:46+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1614926,HIV_0000000007,COUNTRY,RWA,YEAR,AFR,Africa,,,2014,,,,,,,536,536.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1677057,HIV_0000000007,COUNTRY,ZAF,YEAR,AFR,Africa,,,2014,,,,,,, 4 096,4096.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1727298,HIV_0000000007,COUNTRY,TLS,YEAR,SEAR,South-East Asia,,,2014,,,,,,,55,55.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1867893,HIV_0000000007,COUNTRY,UGA,YEAR,AFR,Africa,,,2014,,,,,,, 3 365,3365.0,,,No inventory for HTC sites. Data was analysed from number of sites reporting during the reporting period (Janï¿½Dec 2014).,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1869702,HIV_0000000007,COUNTRY,EGY,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,73,73.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1880867,HIV_0000000007,COUNTRY,ERI,YEAR,AFR,Africa,,,2014,,,,,,,255,255.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2038137,HIV_0000000007,COUNTRY,KGZ,YEAR,EUR,Europe,,,2014,,,,,,,233,233.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2052317,HIV_0000000007,COUNTRY,BTN,YEAR,SEAR,South-East Asia,,,2014,,,,,,,188,188.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2075834,HIV_0000000007,COUNTRY,COG,YEAR,AFR,Africa,,,2014,,,,,,,417,417.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2110988,HIV_0000000007,COUNTRY,CRI,YEAR,AMR,Americas,,,2014,,,,,,,120,120.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2180035,HIV_0000000007,COUNTRY,ECU,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2186174,HIV_0000000007,COUNTRY,PNG,YEAR,WPR,Western Pacific,,,2014,,,,,,,396,396.0,,,,2016-03-21T10:38:43+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2204178,HIV_0000000007,COUNTRY,KEN,YEAR,AFR,Africa,,,2014,,,,,,, 9 334,9334.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2306549,HIV_0000000007,COUNTRY,SRB,YEAR,EUR,Europe,,,2014,,,,,,,26,26.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2352362,HIV_0000000007,COUNTRY,RUS,YEAR,EUR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2396977,HIV_0000000007,COUNTRY,KAZ,YEAR,EUR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2417221,HIV_0000000007,COUNTRY,PAK,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2582407,HIV_0000000007,COUNTRY,AGO,YEAR,AFR,Africa,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2861726,HIV_0000000007,COUNTRY,BRA,YEAR,AMR,Americas,,,2014,,,,,,, 17 523,17523.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2869305,HIV_0000000007,COUNTRY,MAR,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,834,834.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2889509,HIV_0000000007,COUNTRY,LBR,YEAR,AFR,Africa,,,2014,,,,,,,368,368.0,,,,2016-03-21T10:38:43+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3061683,HIV_0000000007,COUNTRY,GTM,YEAR,AMR,Americas,,,2014,,,,,,,342,342.0,,,,2016-03-21T10:38:43+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3107198,HIV_0000000007,COUNTRY,TJK,YEAR,EUR,Europe,,,2014,,,,,,,170,170.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3158720,HIV_0000000007,COUNTRY,MDA,YEAR,EUR,Europe,,,2014,,,,,,, 1 157,1157.0,,,,2016-03-21T10:38:46+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3186575,HIV_0000000007,COUNTRY,LBN,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,102,102.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3236533,HIV_0000000007,COUNTRY,JAM,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3427725,HIV_0000000007,COUNTRY,PHL,YEAR,WPR,Western Pacific,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3456387,HIV_0000000007,COUNTRY,IRN,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,, 1 017,1017.0,,,,2016-03-21T10:38:45+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3488119,HIV_0000000007,COUNTRY,VUT,YEAR,WPR,Western Pacific,,,2014,,,,,,,17,17.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3522295,HIV_0000000007,COUNTRY,NER,YEAR,AFR,Africa,,,2014,,,,,,, 1 229,1229.0,,,,2016-03-21T10:38:46+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3525750,HIV_0000000007,COUNTRY,GHA,YEAR,AFR,Africa,,,2014,,,,,,, 1 656,1656.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3677218,HIV_0000000007,COUNTRY,THA,YEAR,SEAR,South-East Asia,,,2014,,,,,,, 1 480,1480.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3741937,HIV_0000000007,COUNTRY,IRQ,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,135,135.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3777109,HIV_0000000007,COUNTRY,DJI,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,34,34.0,,,,2016-03-21T10:38:39+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3792837,HIV_0000000007,COUNTRY,MLI,YEAR,AFR,Africa,,,2014,,,,,,,396,396.0,,,,2016-03-21T10:38:43+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3824174,HIV_0000000007,COUNTRY,BLZ,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3889316,HIV_0000000007,COUNTRY,TKM,YEAR,EUR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3970737,HIV_0000000007,COUNTRY,WSM,YEAR,WPR,Western Pacific,,,2014,,,,,,,2,2.0,,,,2016-03-21T10:38:36+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4031515,HIV_0000000007,COUNTRY,URY,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4155145,HIV_0000000007,COUNTRY,BDI,YEAR,AFR,Africa,,,2014,,,,,,,789,789.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4180453,HIV_0000000007,COUNTRY,MDG,YEAR,AFR,Africa,,,2014,,,,,,, 1 670,1670.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4184742,HIV_0000000007,COUNTRY,SWZ,YEAR,AFR,Africa,,,2014,,,,,,,287,287.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4311284,HIV_0000000007,COUNTRY,SDN,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,262,262.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4346344,HIV_0000000007,COUNTRY,ARG,YEAR,AMR,Americas,,,2014,,,,,,, 17 318,17318.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4367404,HIV_0000000007,COUNTRY,GAB,YEAR,AFR,Africa,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4431538,HIV_0000000007,COUNTRY,CHN,YEAR,WPR,Western Pacific,,,2014,,,,,,, 21 210,21210.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4453664,HIV_0000000007,COUNTRY,KIR,YEAR,WPR,Western Pacific,,,2014,,,,,,,9,9.0,,,,2016-03-21T10:38:37+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4531088,HIV_0000000007,COUNTRY,ZWE,YEAR,AFR,Africa,,,2014,,,,,,, 1 460,1460.0,,,,2016-03-21T10:38:46+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4624194,HIV_0000000007,COUNTRY,COL,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4731284,HIV_0000000007,COUNTRY,STP,YEAR,AFR,Africa,,,2014,,,,,,,49,49.0,,,,2016-03-21T10:38:39+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4746980,HIV_0000000007,COUNTRY,TON,YEAR,WPR,Western Pacific,,,2014,,,,,,,14,14.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4777815,HIV_0000000007,COUNTRY,AZE,YEAR,EUR,Europe,,,2014,,,,,,,50,50.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
