Id,IndicatorCode,SpatialDimType,SpatialDim,TimeDimType,ParentLocationCode,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
4792400,HIV_0000000007,COUNTRY,TUR,YEAR,EUR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4799490,HIV_0000000007,COUNTRY,KHM,YEAR,WPR,Western Pacific,,,2014,,,,,,,924,924.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4844023,HIV_0000000007,COUNTRY,SYR,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4907466,HIV_0000000007,COUNTRY,LKA,YEAR,SEAR,South-East Asia,,,2014,,,,,,,225,225.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4949578,HIV_0000000007,COUNTRY,FSM,YEAR,WPR,Western Pacific,,,2014,,,,,,,4,4.0,,,,2016-03-21T10:38:37+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4965530,HIV_0000000007,COUNTRY,PLW,YEAR,WPR,Western Pacific,,,2014,,,,,,,4,4.0,,,,2016-03-21T10:38:37+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5028837,HIV_0000000007,COUNTRY,NIU,YEAR,WPR,Western Pacific,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5045787,HIV_0000000007,COUNTRY,GEO,YEAR,EUR,Europe,,,2014,,,,,,,234,234.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5102818,HIV_0000000007,COUNTRY,BGD,YEAR,SEAR,South-East Asia,,,2014,,,,,,,101,101.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5124986,HIV_0000000007,COUNTRY,MEX,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5165313,HIV_0000000007,COUNTRY,PER,YEAR,AMR,Americas,,,2014,,,,,,, 7 995,7995.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5364253,HIV_0000000007,COUNTRY,SUR,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5413988,HIV_0000000007,COUNTRY,BFA,YEAR,AFR,Africa,,,2014,,,,,,, 1 783,1783.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5478525,HIV_0000000007,COUNTRY,ZMB,YEAR,AFR,Africa,,,2014,,,,,,, 1 765,1765.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5546329,HIV_0000000007,COUNTRY,ETH,YEAR,AFR,Africa,,,2014,,,,,,, 3 447,3447.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5739491,HIV_0000000007,COUNTRY,GMB,YEAR,AFR,Africa,,,2014,,,,,,,45,45.0,,,,2016-03-21T10:38:39+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5750371,HIV_0000000007,COUNTRY,GNB,YEAR,AFR,Africa,,,2014,,,,,,,116,116.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5804735,HIV_0000000007,COUNTRY,MMR,YEAR,SEAR,South-East Asia,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6009717,HIV_0000000007,COUNTRY,HND,YEAR,AMR,Americas,,,2014,,,,,,,612,612.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6053636,HIV_0000000007,COUNTRY,GRD,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6118975,HIV_0000000007,COUNTRY,MHL,YEAR,WPR,Western Pacific,,,2014,,,,,,,6,6.0,,,,2016-03-21T10:38:37+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6175060,HIV_0000000007,COUNTRY,YEM,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,36,36.0,,,,2016-03-21T10:38:39+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6185847,HIV_0000000007,COUNTRY,GUY,YEAR,AMR,Americas,,,2014,,,,,,,60,60.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6239763,HIV_0000000007,COUNTRY,TUN,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,25,25.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6287656,HIV_0000000007,COUNTRY,ALB,YEAR,EUR,Europe,,,2014,,,,,,,15,15.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6312890,HIV_0000000007,COUNTRY,LVA,YEAR,EUR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6364732,HIV_0000000007,COUNTRY,DOM,YEAR,AMR,Americas,,,2014,,,,,,,610,610.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6389538,HIV_0000000007,COUNTRY,SEN,YEAR,AFR,Africa,,,2014,,,,,,, 1 466,1466.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6509008,HIV_0000000007,COUNTRY,MYS,YEAR,WPR,Western Pacific,,,2014,,,,,,, 8 469,8469.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6535414,HIV_0000000007,COUNTRY,MWI,YEAR,AFR,Africa,,,2014,,,,,,,724,724.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6725339,HIV_0000000007,COUNTRY,CAF,YEAR,AFR,Africa,,,2014,,,,,,,73,73.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6808946,HIV_0000000007,COUNTRY,MNE,YEAR,EUR,Europe,,,2014,,,,,,,8,8.0,,,,2016-03-21T10:38:37+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6827040,HIV_0000000007,COUNTRY,CPV,YEAR,AFR,Africa,,,2014,,,,,,,59,59.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7036525,HIV_0000000007,COUNTRY,DMA,YEAR,AMR,Americas,,,2014,,,,,,,13,13.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7115034,HIV_0000000007,COUNTRY,IDN,YEAR,SEAR,South-East Asia,,,2014,,,,,,, 1 438,1438.0,,,,2016-03-21T10:38:46+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7185814,HIV_0000000007,COUNTRY,PRY,YEAR,AMR,Americas,,,2014,,,,,,, 1 067,1067.0,,,,2016-03-21T10:38:45+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7210268,HIV_0000000007,COUNTRY,COM,YEAR,AFR,Africa,,,2014,,,,,,,42,42.0,,,,2016-03-21T10:38:39+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7210675,HIV_0000000007,COUNTRY,MDV,YEAR,SEAR,South-East Asia,,,2014,,,,,,,7,7.0,,,,2016-03-21T10:38:37+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7280739,HIV_0000000007,COUNTRY,TGO,YEAR,AFR,Africa,,,2014,,,,,,,672,672.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7307572,HIV_0000000007,COUNTRY,LBY,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,2,2.0,,,,2016-03-21T10:38:35+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7319981,HIV_0000000007,COUNTRY,BEN,YEAR,AFR,Africa,,,2014,,,,,,,156,156.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7502099,HIV_0000000007,COUNTRY,BIH,YEAR,EUR,Europe,,,2014,,,,,,,20,20.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7606398,HIV_0000000007,COUNTRY,FJI,YEAR,WPR,Western Pacific,,,2014,,,,,,,109,109.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7639813,HIV_0000000007,COUNTRY,UKR,YEAR,EUR,Europe,,,2014,,,,,,, 1 516,1516.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7675844,HIV_0000000007,COUNTRY,CHL,YEAR,AMR,Americas,,,2014,,,,,,, 1 136,1136.0,,,Public sector only.,2016-03-21T10:38:46+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7677027,HIV_0000000007,COUNTRY,SLB,YEAR,WPR,Western Pacific,,,2014,,,,,,,17,17.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7824032,HIV_0000000007,COUNTRY,CIV,YEAR,AFR,Africa,,,2014,,,,,,, 1 478,1478.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
7828060,HIV_0000000007,COUNTRY,VCT,YEAR,AMR,Americas,,,2014,,,,,,,3,3.0,,,,2016-03-21T10:38:36+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8041635,HIV_0000000007,COUNTRY,TCD,YEAR,AFR,Africa,,,2014,,,,,,,95,95.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8073511,HIV_0000000007,COUNTRY,ROU,YEAR,EUR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8110945,HIV_0000000007,COUNTRY,LAO,YEAR,WPR,Western Pacific,,,2014,,,,,,,172,172.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8129911,HIV_0000000007,COUNTRY,SSD,YEAR,AFR,Africa,,,2014,,,,,,,143,143.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8133612,HIV_0000000007,COUNTRY,COK,YEAR,WPR,Western Pacific,,,2014,,,,,,,4,4.0,,,,2016-03-21T10:38:37+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8149913,HIV_0000000007,COUNTRY,LTU,YEAR,EUR,Europe,,,2014,,,,,,,106,106.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8265583,HIV_0000000007,COUNTRY,BLR,YEAR,EUR,Europe,,,2014,,,,,,, 1 077,1077.0,,,,2016-03-21T10:38:45+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8343447,HIV_0000000007,COUNTRY,LSO,YEAR,AFR,Africa,,,2014,,,,,,,284,284.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8361340,HIV_0000000007,COUNTRY,DZA,YEAR,AFR,Africa,,,2014,,,,,,, 2 041,2041.0,,,,2016-03-21T10:38:47+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8433583,HIV_0000000007,COUNTRY,LCA,YEAR,AMR,Americas,,,2014,,,,,,,12,12.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8545838,HIV_0000000007,COUNTRY,MUS,YEAR,AFR,Africa,,,2014,,,,,,,148,148.0,,,,2016-03-21T10:38:41+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8553880,HIV_0000000007,COUNTRY,NAM,YEAR,AFR,Africa,,,2014,,,,,,,338,338.0,,,,2016-03-21T10:38:43+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8584906,HIV_0000000007,COUNTRY,COD,YEAR,AFR,Africa,,,2014,,,,,,, 2 062,2062.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8763965,HIV_0000000007,COUNTRY,SOM,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,73,73.0,,,,2016-03-21T10:38:40+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8830652,HIV_0000000007,COUNTRY,SLV,YEAR,AMR,Americas,,,2014,,,,,,,822,822.0,,,,2016-03-21T10:38:44+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8858282,HIV_0000000007,COUNTRY,CMR,YEAR,AFR,Africa,,,2014,,,,,,, 3 579,3579.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8915212,HIV_0000000007,COUNTRY,IND,YEAR,SEAR,South-East Asia,,,2014,,,,,,, 17 927,17927.0,,,,2016-03-21T10:38:48+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
8941941,HIV_0000000007,COUNTRY,NRU,YEAR,WPR,Western Pacific,,,2014,,,,,,,15,15.0,,,,2016-03-21T10:38:38+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9036376,HIV_0000000007,COUNTRY,CUB,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9329925,HIV_0000000007,COUNTRY,UZB,YEAR,EUR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9418514,HIV_0000000007,COUNTRY,VNM,YEAR,WPR,Western Pacific,,,2014,,,,,,, 1 345,1345.0,,,,2016-03-21T10:38:46+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9457475,HIV_0000000007,COUNTRY,HTI,YEAR,AMR,Americas,,,2014,,,,,,,193,193.0,,,,2016-03-21T10:38:42+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9510520,HIV_0000000007,COUNTRY,JOR,YEAR,EMR,Eastern Mediterranean,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:49+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9612554,HIV_0000000007,COUNTRY,MKD,YEAR,EUR,Europe,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
9691754,HIV_0000000007,COUNTRY,PAN,YEAR,AMR,Americas,,,2014,,,,,,,No data,,,,,2016-03-21T10:38:50+01:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
